st pl ch r c slope pedestal max
2 3 6 12 10 3.833 489.479 760.000
2 3 6 12 11 3.774 501.533 762.000
2 3 6 12 12 3.840 484.464 759.000
2 3 6 12 13 3.873 492.982 763.000
2 3 6 12 14 3.877 494.812 761.000
2 3 6 12 15 3.739 498.118 761.000
2 3 6 12 16 3.784 496.551 754.000
2 3 6 12 17 3.810 493.651 755.000
2 3 6 12 18 3.892 486.282 758.000
2 3 6 12 19 3.900 489.992 758.000
2 3 6 12 20 3.712 489.233 746.000
2 3 6 12 21 3.814 486.070 748.000
2 3 6 12 22 3.732 498.299 757.000
2 3 6 12 23 3.712 499.028 757.000
2 3 6 12 24 3.782 477.005 746.000
2 3 6 12 25 3.857 473.576 748.000
2 3 6 12 26 3.805 499.715 760.000
2 3 6 12 27 3.792 504.350 759.000
2 3 6 12 28 3.719 494.950 749.000
2 3 6 12 29 3.825 489.863 750.000
2 3 6 12 30 3.755 501.630 754.000
2 3 6 12 31 3.762 502.658 754.000
2 3 6 12 32 3.670 499.233 757.000
2 3 6 12 33 3.793 503.242 758.000
2 3 6 12 34 3.785 489.703 752.000
2 3 6 12 35 3.797 487.783 753.000
2 3 6 12 36 3.870 474.259 739.000
2 3 6 12 37 3.786 472.816 742.000
2 3 6 12 38 3.699 505.280 764.000
2 3 6 12 39 3.714 503.858 764.000
2 3 6 12 40 3.862 484.504 753.000
2 3 6 12 41 3.753 490.121 753.000
2 3 6 12 42 3.754 488.124 755.000
2 3 6 12 43 3.842 488.899 754.000
2 3 6 12 44 3.790 492.681 752.000
2 3 6 12 45 3.737 490.584 753.000
2 3 6 12 46 3.623 502.314 758.000
2 3 6 12 47 3.636 499.206 757.000
2 3 6 12 48 3.710 487.066 739.000
2 3 6 12 49 3.650 484.395 741.000
2 3 6 12 50 3.635 488.406 751.000
2 3 6 12 51 3.203 499.334 753.000
2 3 6 13 0 3.312 478.899 742.000
2 3 6 13 1 3.880 468.142 743.000
2 3 6 13 2 3.861 487.334 754.000
2 3 6 13 3 3.858 485.401 756.000
2 3 6 13 4 3.774 477.529 745.000
2 3 6 13 5 3.924 478.455 747.000
2 3 6 13 6 3.820 499.434 757.000
2 3 6 13 7 3.808 491.443 758.000
2 3 6 13 8 3.757 496.704 749.000
2 3 6 13 9 3.872 487.489 750.000
2 3 6 13 10 3.794 490.839 757.000
2 3 6 13 11 3.900 492.486 759.000
2 3 6 13 12 3.795 488.762 756.000
2 3 6 13 13 3.878 486.698 760.000
2 3 6 13 14 3.903 485.381 759.000
2 3 6 13 15 3.941 485.357 759.000
2 3 6 13 16 3.826 492.426 752.000
2 3 6 13 17 3.793 494.668 752.000
2 3 6 13 18 3.854 480.110 754.000
2 3 6 13 19 3.801 488.884 755.000
2 3 6 13 20 3.923 478.498 744.000
2 3 6 13 21 3.822 477.588 745.000
2 3 6 13 22 3.761 483.434 753.000
2 3 6 13 23 3.823 494.941 755.000
2 3 6 13 24 3.849 469.731 742.000
2 3 6 13 25 3.728 487.599 745.000
2 3 6 13 26 3.791 502.822 758.000
2 3 6 13 27 3.815 500.098 757.000
2 3 6 13 28 3.813 488.083 747.000
2 3 6 13 29 3.857 482.825 747.000
2 3 6 13 30 3.736 489.646 750.000
2 3 6 13 31 3.785 493.321 751.000
2 3 6 13 32 3.814 496.042 754.000
2 3 6 13 33 3.812 489.250 755.000
2 3 6 13 34 3.752 495.213 750.000
2 3 6 13 35 3.740 490.031 750.000
2 3 6 13 36 3.826 470.771 737.000
2 3 6 13 37 3.874 472.135 739.000
2 3 6 13 38 3.803 503.169 762.000
2 3 6 13 39 3.871 492.712 762.000
2 3 6 13 40 3.851 484.434 751.000
2 3 6 13 41 3.807 489.574 751.000
2 3 6 13 42 3.784 483.526 752.000
2 3 6 13 43 3.786 482.319 753.000
2 3 6 13 44 3.761 483.210 749.000
2 3 6 13 45 3.707 487.660 750.000
2 3 6 13 46 3.731 501.004 756.000
2 3 6 13 47 3.564 506.356 756.000
2 3 6 13 48 3.639 477.363 736.000
2 3 6 13 49 3.618 480.237 739.000
2 3 6 13 50 3.667 489.226 749.000
2 3 6 13 51 3.130 498.549 749.000
2 3 6 14 0 3.636 467.617 739.000
2 3 6 14 1 3.747 479.232 742.000
2 3 6 14 2 3.700 493.455 752.000
2 3 6 14 3 3.879 487.080 753.000
2 3 6 14 4 3.853 471.810 742.000
2 3 6 14 5 3.793 476.795 744.000
2 3 6 14 6 3.905 487.533 754.000
2 3 6 14 7 3.791 493.310 756.000
2 3 6 14 8 3.704 487.710 746.000
2 3 6 14 9 3.829 484.526 748.000
2 3 6 14 10 3.859 488.935 755.000
2 3 6 14 11 3.784 490.065 756.000
2 3 6 14 12 3.795 488.008 753.000
2 3 6 14 13 3.896 483.671 757.000
2 3 6 14 14 3.825 488.664 756.000
2 3 6 14 15 3.750 494.472 757.000
2 3 6 14 16 3.796 491.372 749.000
2 3 6 14 17 3.752 490.125 750.000
2 3 6 14 18 3.769 484.563 752.000
2 3 6 14 19 3.854 491.997 753.000
2 3 6 14 20 3.834 474.738 741.000
2 3 6 14 21 3.884 478.333 742.000
2 3 6 14 22 3.796 495.364 751.000
2 3 6 14 23 3.792 495.853 752.000
2 3 6 14 24 3.793 474.029 740.000
2 3 6 14 25 3.870 470.489 742.000
2 3 6 14 26 3.796 497.474 754.000
2 3 6 14 27 3.744 498.150 755.000
2 3 6 14 28 3.784 491.282 747.000
2 3 6 14 29 3.811 484.166 745.000
2 3 6 14 30 3.840 488.027 747.000
2 3 6 14 31 3.766 492.261 748.000
2 3 6 14 32 3.897 482.751 751.000
2 3 6 14 33 3.781 490.383 753.000
2 3 6 14 34 3.807 487.211 747.000
2 3 6 14 35 3.819 486.550 748.000
2 3 6 14 36 3.871 466.035 734.000
2 3 6 14 37 3.824 459.643 736.000
2 3 6 14 38 3.752 492.564 758.000
2 3 6 14 39 3.782 504.444 760.000
2 3 6 14 40 3.782 486.313 748.000
2 3 6 14 41 3.755 479.080 749.000
2 3 6 14 42 3.724 488.260 749.000
2 3 6 14 43 3.808 483.978 750.000
2 3 6 14 44 3.710 484.438 747.000
2 3 6 14 45 3.717 483.526 749.000
2 3 6 14 46 3.721 493.240 752.000
2 3 6 14 47 3.647 492.173 753.000
2 3 6 14 48 3.721 476.801 733.000
2 3 6 14 49 3.620 481.244 737.000
2 3 6 14 50 3.675 485.753 747.000
2 3 6 14 51 3.221 491.595 747.000
2 3 6 15 0 3.451 478.746 744.000
2 3 6 15 1 3.755 483.669 746.000
2 3 6 15 2 3.784 490.081 757.000
2 3 6 15 3 3.877 487.708 759.000
2 3 6 15 4 3.886 469.598 747.000
2 3 6 15 5 3.832 480.559 749.000
2 3 6 15 6 3.762 498.598 759.000
2 3 6 15 7 3.921 492.919 761.000
2 3 6 15 8 3.699 494.811 751.000
2 3 6 15 9 3.706 495.045 753.000
2 3 6 15 10 3.854 495.875 760.000
2 3 6 15 11 3.885 494.266 761.000
2 3 6 15 12 3.717 501.415 759.000
2 3 6 15 13 3.822 493.794 762.000
2 3 6 15 14 3.797 496.267 762.000
2 3 6 15 15 3.826 493.183 762.000
2 3 6 15 16 3.887 495.328 755.000
2 3 6 15 17 3.829 496.715 755.000
2 3 6 15 18 3.752 499.134 758.000
2 3 6 15 19 3.778 493.492 758.000
2 3 6 15 20 3.871 481.995 746.000
2 3 6 15 21 3.772 486.583 748.000
2 3 6 15 22 3.777 490.902 756.000
2 3 6 15 23 3.799 503.468 758.000
2 3 6 15 24 3.872 480.919 746.000
2 3 6 15 25 3.902 474.985 747.000
2 3 6 15 26 3.703 509.323 761.000
2 3 6 15 27 3.789 504.426 760.000
2 3 6 15 28 3.726 488.725 749.000
2 3 6 15 29 3.880 490.096 750.000
2 3 6 15 30 3.761 498.416 754.000
2 3 6 15 31 3.820 494.703 753.000
2 3 6 15 32 3.748 496.943 758.000
2 3 6 15 33 3.875 493.181 758.000
2 3 6 15 34 3.651 499.093 753.000
2 3 6 15 35 3.779 486.994 752.000
2 3 6 15 36 3.760 474.716 739.000
2 3 6 15 37 3.742 479.470 743.000
2 3 6 15 38 3.659 509.319 764.000
2 3 6 15 39 3.830 504.060 765.000
2 3 6 15 40 3.689 493.633 753.000
2 3 6 15 41 3.733 493.927 754.000
2 3 6 15 42 3.825 482.312 754.000
2 3 6 15 43 3.786 489.230 756.000
2 3 6 15 44 3.743 493.402 753.000
2 3 6 15 45 3.712 488.774 753.000
2 3 6 15 46 3.643 502.717 759.000
2 3 6 15 47 3.631 499.029 758.000
2 3 6 15 48 3.678 481.513 740.000
2 3 6 15 49 3.590 485.949 742.000
2 3 6 15 50 3.693 485.882 751.000
2 3 6 15 51 3.161 492.727 752.000
2 3 6 16 0 3.446 474.720 741.000
2 3 6 16 1 3.850 468.855 743.000
2 3 6 16 2 3.851 470.384 754.000
2 3 6 16 3 3.815 487.647 755.000
2 3 6 16 4 3.807 475.538 745.000
2 3 6 16 5 3.849 472.737 746.000
2 3 6 16 6 3.797 499.653 757.000
2 3 6 16 7 3.926 491.224 758.000
2 3 6 16 8 3.772 486.655 748.000
2 3 6 16 9 3.879 489.910 750.000
2 3 6 16 10 3.792 497.596 758.000
2 3 6 16 11 3.926 490.926 759.000
2 3 6 16 12 3.844 482.168 756.000
2 3 6 16 13 3.894 486.154 760.000
2 3 6 16 14 3.883 484.541 759.000
2 3 6 16 15 3.917 484.260 759.000
2 3 6 16 16 3.817 492.644 752.000
2 3 6 16 17 3.765 488.828 752.000
2 3 6 16 18 3.762 488.731 755.000
2 3 6 16 19 3.853 482.421 754.000
2 3 6 16 20 3.845 473.661 743.000
2 3 6 16 21 3.880 480.631 745.000
2 3 6 16 22 3.721 493.365 753.000
2 3 6 16 23 3.743 500.463 755.000
2 3 6 16 24 3.921 477.946 743.000
2 3 6 16 25 3.803 479.302 745.000
2 3 6 16 26 3.785 498.799 757.000
2 3 6 16 27 3.786 506.192 758.000
2 3 6 16 28 3.731 487.677 747.000
2 3 6 16 29 3.841 484.092 747.000
2 3 6 16 30 3.694 500.087 750.000
2 3 6 16 31 3.672 500.420 751.000
2 3 6 16 32 3.844 490.152 755.000
2 3 6 16 33 3.872 492.166 756.000
2 3 6 16 34 3.824 491.625 750.000
2 3 6 16 35 3.777 486.329 750.000
2 3 6 16 36 3.706 477.353 737.000
2 3 6 16 37 3.867 473.171 739.000
2 3 6 16 38 3.694 503.573 762.000
2 3 6 16 39 3.828 499.457 762.000
2 3 6 16 40 3.722 490.709 751.000
2 3 6 16 41 3.851 475.764 751.000
2 3 6 16 42 3.780 495.371 753.000
2 3 6 16 43 3.746 489.782 753.000
2 3 6 16 44 3.664 492.241 750.000
2 3 6 16 45 3.701 486.344 751.000
2 3 6 16 46 3.777 494.129 755.000
2 3 6 16 47 3.646 499.279 756.000
2 3 6 16 48 3.631 479.515 736.000
2 3 6 16 49 3.566 482.925 739.000
2 3 6 16 50 3.692 487.868 749.000
2 3 6 16 51 3.375 488.036 749.000
2 3 6 17 0 3.368 477.233 739.000
2 3 6 17 1 3.934 468.493 741.000
2 3 6 17 2 3.819 479.075 752.000
2 3 6 17 3 3.879 486.653 753.000
2 3 6 17 4 3.794 465.558 742.000
2 3 6 17 5 3.935 463.316 743.000
2 3 6 17 6 3.742 491.303 753.000
2 3 6 17 7 3.935 486.535 755.000
2 3 6 17 8 3.653 486.683 745.000
2 3 6 17 9 3.703 491.252 748.000
2 3 6 17 10 3.729 493.718 754.000
2 3 6 17 11 3.928 493.172 757.000
2 3 6 17 12 3.764 486.583 753.000
2 3 6 17 13 3.864 484.784 757.000
2 3 6 17 14 3.743 483.819 755.000
2 3 6 17 15 3.847 494.767 756.000
2 3 6 17 16 3.846 484.498 748.000
2 3 6 17 17 3.699 493.375 750.000
2 3 6 17 18 3.936 484.297 753.000
2 3 6 17 19 3.880 480.758 753.000
2 3 6 17 20 3.858 478.534 741.000
2 3 6 17 21 3.849 470.447 741.000
2 3 6 17 22 3.686 493.437 751.000
2 3 6 17 23 3.654 499.496 752.000
2 3 6 17 24 3.938 470.788 740.000
2 3 6 17 25 3.849 471.218 742.000
2 3 6 17 26 3.681 509.733 755.000
2 3 6 17 27 3.890 492.029 755.000
2 3 6 17 28 3.754 487.716 745.000
2 3 6 17 29 3.854 483.166 745.000
2 3 6 17 30 3.773 488.147 747.000
2 3 6 17 31 3.848 489.096 749.000
2 3 6 17 32 3.904 484.378 751.000
2 3 6 17 33 3.874 488.702 753.000
2 3 6 17 34 3.819 483.838 747.000
2 3 6 17 35 3.846 485.520 748.000
2 3 6 17 36 3.789 468.477 733.000
2 3 6 17 37 3.923 465.991 737.000
2 3 6 17 38 3.676 502.505 759.000
2 3 6 17 39 3.798 502.982 760.000
2 3 6 17 40 3.822 483.008 749.000
2 3 6 17 41 3.859 479.914 749.000
2 3 6 17 42 3.746 485.925 749.000
2 3 6 17 43 3.814 489.310 750.000
2 3 6 17 44 3.738 484.135 747.000
2 3 6 17 45 3.780 480.353 748.000
2 3 6 17 46 3.738 490.995 753.000
2 3 6 17 47 3.705 498.627 754.000
2 3 6 17 48 3.680 476.844 734.000
2 3 6 17 49 3.603 483.934 737.000
2 3 6 17 50 3.695 484.747 746.000
2 3 6 17 51 3.120 498.072 747.000
2 3 6 18 0 3.378 482.307 746.000
2 3 6 18 1 3.847 476.547 747.000
2 3 6 18 2 3.822 487.078 758.000
2 3 6 18 3 3.873 481.676 759.000
2 3 6 18 4 3.838 481.935 749.000
2 3 6 18 5 3.844 477.249 750.000
2 3 6 18 6 3.700 499.448 761.000
2 3 6 18 7 3.915 492.616 761.000
2 3 6 18 8 3.682 496.956 753.000
2 3 6 18 9 3.868 493.645 755.000
2 3 6 18 10 3.780 496.142 762.000
2 3 6 18 11 3.929 492.152 762.000
2 3 6 18 12 3.922 484.526 759.000
2 3 6 18 13 3.972 491.244 764.000
2 3 6 18 14 3.820 492.210 762.000
2 3 6 18 15 3.926 492.084 762.000
2 3 6 18 16 3.787 497.358 756.000
2 3 6 18 17 3.942 486.189 756.000
2 3 6 18 18 3.673 507.857 759.000
2 3 6 18 19 3.748 497.133 759.000
2 3 6 18 20 3.872 480.350 747.000
2 3 6 18 21 3.857 481.368 748.000
2 3 6 18 22 3.775 504.428 757.000
2 3 6 18 23 3.793 495.777 758.000
2 3 6 18 24 3.870 472.800 746.000
2 3 6 18 25 3.933 472.329 748.000
2 3 6 18 26 3.783 507.585 761.000
2 3 6 18 27 3.800 503.556 761.000
2 3 6 18 28 3.820 493.452 752.000
2 3 6 18 29 3.838 491.736 751.000
2 3 6 18 30 3.808 492.997 755.000
2 3 6 18 31 3.754 500.002 755.000
2 3 6 18 32 3.803 497.599 759.000
2 3 6 18 33 3.812 493.533 760.000
2 3 6 18 34 3.713 491.788 754.000
2 3 6 18 35 3.849 494.486 754.000
2 3 6 18 36 3.794 476.448 740.000
2 3 6 18 37 3.796 471.319 743.000
2 3 6 18 38 3.753 501.708 765.000
2 3 6 18 39 3.776 507.115 766.000
2 3 6 18 40 3.783 480.723 754.000
2 3 6 18 41 3.846 484.743 755.000
2 3 6 18 42 3.752 487.877 756.000
2 3 6 18 43 3.784 491.794 756.000
2 3 6 18 44 3.737 490.331 753.000
2 3 6 18 45 3.703 493.894 755.000
2 3 6 18 46 3.731 501.598 760.000
2 3 6 18 47 3.584 506.114 760.000
2 3 6 18 48 3.684 478.405 740.000
2 3 6 18 49 3.601 484.768 742.000
2 3 6 18 50 3.683 487.444 753.000
2 3 6 18 51 3.194 497.787 753.000
2 3 6 19 0 3.313 485.065 743.000
2 3 6 19 1 3.861 470.302 744.000
2 3 6 19 2 3.846 490.356 755.000
2 3 6 19 3 3.839 487.274 756.000
2 3 6 19 4 3.909 466.218 745.000
2 3 6 19 5 3.852 475.140 747.000
2 3 6 19 6 3.868 493.002 758.000
2 3 6 19 7 3.846 492.039 759.000
2 3 6 19 8 3.774 482.790 749.000
2 3 6 19 9 3.829 493.740 752.000
2 3 6 19 10 3.900 494.552 758.000
2 3 6 19 11 3.716 507.438 760.000
2 3 6 19 12 3.855 486.768 756.000
2 3 6 19 13 3.848 495.079 761.000
2 3 6 19 14 3.942 487.544 759.000
2 3 6 19 15 3.888 492.281 760.000
2 3 6 19 16 3.720 491.366 752.000
2 3 6 19 17 3.851 492.716 754.000
2 3 6 19 18 3.866 488.382 756.000
2 3 6 19 19 3.918 480.594 756.000
2 3 6 19 20 3.893 471.121 744.000
2 3 6 19 21 3.856 474.928 746.000
2 3 6 19 22 3.701 496.770 754.000
2 3 6 19 23 3.876 492.511 755.000
2 3 6 19 24 3.752 481.164 743.000
2 3 6 19 25 3.939 465.490 745.000
2 3 6 19 26 3.779 504.358 758.000
2 3 6 19 27 3.846 495.904 758.000
2 3 6 19 28 3.795 489.106 749.000
2 3 6 19 29 3.840 491.766 749.000
2 3 6 19 30 3.673 490.808 750.000
2 3 6 19 31 3.728 489.389 752.000
2 3 6 19 32 3.688 498.611 756.000
2 3 6 19 33 3.835 500.667 757.000
2 3 6 19 34 3.817 491.323 751.000
2 3 6 19 35 3.755 488.354 752.000
2 3 6 19 36 3.813 468.237 737.000
2 3 6 19 37 3.809 477.886 740.000
2 3 6 19 38 3.734 500.600 762.000
2 3 6 19 39 3.843 502.161 764.000
2 3 6 19 40 3.823 481.125 751.000
2 3 6 19 41 3.746 482.327 752.000
2 3 6 19 42 3.760 484.817 752.000
2 3 6 19 43 3.715 493.877 754.000
2 3 6 19 44 3.739 492.184 751.000
2 3 6 19 45 3.762 493.327 752.000
2 3 6 19 46 3.660 496.744 756.000
2 3 6 19 47 3.615 503.035 756.000
2 3 6 19 48 3.655 479.383 738.000
2 3 6 19 49 3.628 485.300 740.000
2 3 6 19 50 3.625 487.754 750.000
2 3 6 19 51 3.284 494.237 750.000
2 3 6 20 0 3.332 475.812 740.000
2 3 6 20 1 3.865 477.958 743.000
2 3 6 20 2 3.833 484.168 752.000
2 3 6 20 3 3.857 483.993 754.000
2 3 6 20 4 3.846 470.871 743.000
2 3 6 20 5 3.842 475.936 745.000
2 3 6 20 6 3.812 481.994 754.000
2 3 6 20 7 3.877 491.532 757.000
2 3 6 20 8 3.751 492.196 747.000
2 3 6 20 9 3.857 484.555 749.000
2 3 6 20 10 3.902 490.180 755.000
2 3 6 20 11 3.866 494.197 757.000
2 3 6 20 12 3.779 489.976 754.000
2 3 6 20 13 3.922 484.650 758.000
2 3 6 20 14 3.885 482.925 756.000
2 3 6 20 15 3.905 483.013 757.000
2 3 6 20 16 3.813 488.973 749.000
2 3 6 20 17 3.849 491.667 751.000
2 3 6 20 18 3.815 484.334 753.000
2 3 6 20 19 3.858 480.733 753.000
2 3 6 20 20 3.829 472.325 741.000
2 3 6 20 21 3.878 468.749 742.000
2 3 6 20 22 3.814 490.421 751.000
2 3 6 20 23 3.862 491.039 753.000
2 3 6 20 24 3.827 472.072 740.000
2 3 6 20 25 3.872 472.801 743.000
2 3 6 20 26 3.865 497.892 755.000
2 3 6 20 27 3.854 494.303 755.000
2 3 6 20 28 3.719 483.999 745.000
2 3 6 20 29 3.859 486.624 746.000
2 3 6 20 30 3.673 494.619 749.000
2 3 6 20 31 3.678 494.306 750.000
2 3 6 20 32 3.750 498.657 754.000
2 3 6 20 33 3.764 490.985 754.000
2 3 6 20 34 3.862 481.239 747.000
2 3 6 20 35 3.807 481.487 749.000
2 3 6 20 36 3.834 462.406 734.000
2 3 6 20 37 3.822 476.786 738.000
2 3 6 20 38 3.710 497.415 759.000
2 3 6 20 39 3.800 495.565 761.000
2 3 6 20 40 3.842 477.393 749.000
2 3 6 20 41 3.798 485.519 750.000
2 3 6 20 42 3.805 478.422 750.000
2 3 6 20 43 3.772 484.413 751.000
2 3 6 20 44 3.782 489.406 748.000
2 3 6 20 45 3.714 487.873 750.000
2 3 6 20 46 3.643 499.162 754.000
2 3 6 20 47 3.585 504.273 755.000
2 3 6 20 48 3.615 476.071 735.000
2 3 6 20 49 3.676 478.448 738.000
2 3 6 20 50 3.654 487.826 748.000
2 3 6 20 51 3.203 492.103 748.000
2 3 6 21 0 3.359 487.286 746.000
2 3 6 21 1 3.838 475.898 747.000
2 3 6 21 2 3.842 488.241 758.000
2 3 6 21 3 3.863 486.762 759.000
2 3 6 21 4 3.913 474.329 749.000
2 3 6 21 5 3.841 475.431 750.000
2 3 6 21 6 3.768 499.241 761.000
2 3 6 21 7 3.806 499.728 762.000
2 3 6 21 8 3.653 499.782 754.000
2 3 6 21 9 3.752 493.430 755.000
2 3 6 21 10 3.857 491.931 761.000
2 3 6 21 11 3.913 492.372 762.000
2 3 6 21 12 3.818 492.221 760.000
2 3 6 21 13 3.917 489.532 763.000
2 3 6 21 14 3.914 489.154 763.000
2 3 6 21 15 3.873 493.160 763.000
2 3 6 21 16 3.739 493.399 755.000
2 3 6 21 17 3.878 493.422 756.000
2 3 6 21 18 3.817 488.159 759.000
2 3 6 21 19 3.870 487.811 759.000
2 3 6 21 20 3.808 484.107 748.000
2 3 6 21 21 3.802 482.702 749.000
2 3 6 21 22 3.807 492.024 757.000
2 3 6 21 23 3.666 507.125 759.000
2 3 6 21 24 3.857 471.423 746.000
2 3 6 21 25 3.814 481.908 750.000
2 3 6 21 26 3.787 505.681 761.000
2 3 6 21 27 3.828 505.511 761.000
2 3 6 21 28 3.743 489.910 751.000
2 3 6 21 29 3.783 498.565 753.000
2 3 6 21 30 3.791 497.138 754.000
2 3 6 21 31 3.814 491.629 755.000
2 3 6 21 32 3.772 495.092 758.000
2 3 6 21 33 3.814 504.236 760.000
2 3 6 21 34 3.780 493.056 753.000
2 3 6 21 35 3.825 498.510 756.000
2 3 6 21 36 3.785 472.925 740.000
2 3 6 21 37 3.871 479.193 744.000
2 3 6 21 38 3.787 507.353 766.000
2 3 6 21 39 3.802 499.817 766.000
2 3 6 21 40 3.821 483.513 754.000
2 3 6 21 41 3.798 491.085 755.000
2 3 6 21 42 3.770 483.714 756.000
2 3 6 21 43 3.747 497.654 758.000
2 3 6 21 44 3.788 492.097 753.000
2 3 6 21 45 3.769 491.800 755.000
2 3 6 21 46 3.700 506.519 759.000
2 3 6 21 47 3.612 499.744 759.000
2 3 6 21 48 3.639 483.264 740.000
2 3 6 21 49 3.617 489.010 743.000
2 3 6 21 50 3.696 482.241 751.000
2 3 6 21 51 3.180 496.525 754.000
2 3 6 22 0 3.307 477.065 742.000
2 3 6 22 1 3.844 476.144 745.000
2 3 6 22 2 3.776 491.211 756.000
2 3 6 22 3 3.807 489.857 757.000
2 3 6 22 4 3.856 475.805 746.000
2 3 6 22 5 3.825 480.834 748.000
2 3 6 22 6 3.875 489.051 757.000
2 3 6 22 7 3.818 490.517 758.000
2 3 6 22 8 3.866 486.387 750.000
2 3 6 22 9 3.790 495.002 752.000
2 3 6 22 10 3.854 489.989 758.000
2 3 6 22 11 3.892 495.148 761.000
2 3 6 22 12 3.901 482.748 757.000
2 3 6 22 13 3.821 491.630 761.000
2 3 6 22 14 3.893 480.564 759.000
2 3 6 22 15 3.879 486.351 760.000
2 3 6 22 16 3.790 497.776 753.000
2 3 6 22 17 3.874 496.430 754.000
2 3 6 22 18 3.844 481.262 755.000
2 3 6 22 19 3.819 489.245 757.000
2 3 6 22 20 3.866 479.156 744.000
2 3 6 22 21 3.927 477.130 747.000
2 3 6 22 22 3.726 491.564 754.000
2 3 6 22 23 3.831 497.521 756.000
2 3 6 22 24 3.897 478.799 744.000
2 3 6 22 25 3.969 474.318 746.000
2 3 6 22 26 3.738 498.162 758.000
2 3 6 22 27 3.793 507.866 759.000
2 3 6 22 28 3.768 485.706 748.000
2 3 6 22 29 3.773 494.104 749.000
2 3 6 22 30 3.803 493.765 752.000
2 3 6 22 31 3.823 493.401 752.000
2 3 6 22 32 3.764 492.201 755.000
2 3 6 22 33 3.795 501.286 757.000
2 3 6 22 34 3.775 486.809 751.000
2 3 6 22 35 3.722 493.526 752.000
2 3 6 22 36 3.841 460.319 737.000
2 3 6 22 37 3.867 468.761 741.000
2 3 6 22 38 3.846 498.946 762.000
2 3 6 22 39 3.765 501.146 764.000
2 3 6 22 40 3.814 482.936 752.000
2 3 6 22 41 3.768 489.684 753.000
2 3 6 22 42 3.746 486.164 753.000
2 3 6 22 43 3.735 493.693 754.000
2 3 6 22 44 3.740 485.342 750.000
2 3 6 22 45 3.705 490.363 754.000
2 3 6 22 46 3.686 494.304 756.000
2 3 6 22 47 3.656 501.212 758.000
2 3 6 22 48 3.670 476.481 737.000
2 3 6 22 49 3.707 485.403 740.000
2 3 6 22 50 3.668 489.150 751.000
2 3 6 22 51 3.193 493.960 752.000
2 3 6 23 0 3.365 477.842 740.000
2 3 6 23 1 3.846 471.787 743.000
2 3 6 23 2 3.830 484.358 753.000
2 3 6 23 3 3.799 485.032 754.000
2 3 6 23 4 3.875 469.633 743.000
2 3 6 23 5 3.926 476.498 746.000
2 3 6 23 6 3.843 476.949 755.000
2 3 6 23 7 3.795 491.056 757.000
2 3 6 23 8 3.741 486.485 747.000
2 3 6 23 9 3.763 484.568 749.000
2 3 6 23 10 3.882 475.707 755.000
2 3 6 23 11 3.754 497.252 758.000
2 3 6 23 12 3.915 487.493 755.000
2 3 6 23 13 3.874 481.231 759.000
2 3 6 23 14 3.884 480.799 756.000
2 3 6 23 15 3.925 479.071 757.000
2 3 6 23 16 3.769 488.345 750.000
2 3 6 23 17 3.797 502.748 752.000
2 3 6 23 18 3.921 485.192 753.000
2 3 6 23 19 3.854 480.487 754.000
2 3 6 23 20 3.786 478.469 742.000
2 3 6 23 21 3.924 476.639 744.000
2 3 6 23 22 3.774 485.074 751.000
2 3 6 23 23 3.826 491.900 753.000
2 3 6 23 24 3.788 475.328 741.000
2 3 6 23 25 3.969 475.391 744.000
2 3 6 23 26 3.778 498.628 755.000
2 3 6 23 27 3.832 504.523 757.000
2 3 6 23 28 3.905 478.939 745.000
2 3 6 23 29 3.744 487.814 747.000
2 3 6 23 30 3.818 485.784 748.000
2 3 6 23 31 3.818 488.971 750.000
2 3 6 23 32 3.763 487.239 753.000
2 3 6 23 33 3.730 494.287 755.000
2 3 6 23 34 3.666 495.690 749.000
2 3 6 23 35 3.848 487.280 750.000
2 3 6 23 36 3.771 467.364 734.000
2 3 6 23 37 3.855 472.515 739.000
2 3 6 23 38 3.766 501.365 760.000
2 3 6 23 39 3.723 502.970 762.000
2 3 6 23 40 3.818 476.368 749.000
2 3 6 23 41 3.767 488.670 752.000
2 3 6 23 42 3.805 478.878 750.000
2 3 6 23 43 3.776 484.747 752.000
2 3 6 23 44 3.862 485.437 749.000
2 3 6 23 45 3.676 490.711 751.000
2 3 6 23 46 3.688 492.218 753.000
2 3 6 23 47 3.688 497.144 756.000
2 3 6 23 48 3.662 486.053 735.000
2 3 6 23 49 3.582 482.397 738.000
2 3 6 23 50 3.587 485.361 747.000
2 3 6 23 51 3.352 493.827 749.000
2 3 6 24 0 3.237 486.941 747.000
2 3 6 24 1 3.828 476.065 748.000
2 3 6 24 2 3.835 485.105 760.000
2 3 6 24 3 3.835 493.710 761.000
2 3 6 24 4 3.826 476.493 750.000
2 3 6 24 5 3.839 478.665 752.000
2 3 6 24 6 3.730 500.494 762.000
2 3 6 24 7 3.913 496.065 762.000
2 3 6 24 8 3.752 488.794 754.000
2 3 6 24 9 3.795 490.221 756.000
2 3 6 24 10 3.891 498.606 763.000
2 3 6 24 11 3.972 492.074 764.000
2 3 6 24 12 3.950 482.949 761.000
2 3 6 24 13 3.817 492.799 765.000
2 3 6 24 14 3.848 493.142 763.000
2 3 6 24 15 3.961 487.138 764.000
2 3 6 24 16 3.851 494.611 756.000
2 3 6 24 17 3.802 492.840 758.000
2 3 6 24 18 3.872 491.116 759.000
2 3 6 24 19 3.859 490.259 760.000
2 3 6 24 20 3.755 488.188 748.000
